file,fruits,whole_plant,flowers,reproductive_structure,leaves,buds,time
c976aa58-c3bb-40da-8556-480b42f2213e.jpg,1,0,1,1,1,1,69.11459083397858
ca1811d4-f1ae-4d7c-a70c-ccca2f4e0639.jpg,0,0,0,1,1,1,16.784827124995218
ca5a38ad-cb78-4b54-9da9-6838eaf94f79.jpg,0,0,0,0,1,0,2.9392148750000615
ca61b42b-3caf-4525-852c-1e8d65e45857.jpg,0,0,0,0,1,0,2.441048791999947
ca672df2-ccbc-4481-aa98-ca2eccedefa6.jpg,1,1,1,1,1,1,13.509365249999973
caa3c188-1787-4995-be0b-70a9adeded81.jpg,1,0,0,1,1,0,20.65833170900669
cbfb5df7-aaca-47d0-b86e-d9c5a57713fb.jpg,0,0,1,1,1,0,17.729214125
cc481a1f-566c-4db8-a26a-2718e5864d58.jpg,1,0,0,1,1,U,21.985384626000496
cc56cb36-e850-4000-8ca2-caf7a8c1f2f4.jpg,0,0,1,1,1,1,18.750253709017215
cc628fda-289a-4d8f-8d9d-4d0e9dd32c75.jpg,1,1,1,1,1,0,120.35180412498357
cc95e524-2134-485b-982b-7c8f0aea0d32.jpg,1,1,0,1,1,0,14.10007508300032
cceef2f6-6664-49d7-82a4-c7c5e0fbc0f0.jpg,0,0,0,0,1,0,7.489889209000012
ccfbf126-396e-49b2-823f-e670ff84ced3.jpg,1,1,0,1,1,1,24.899196373988616
cd30ae12-869b-4a30-b6c2-913b6d40e302.jpg,U,1,1,1,1,1,249.8271972919806
cd525554-5652-437e-b66e-5895c2ce30d7.jpg,U,1,1,1,1,U,121.14430183399077
ce82cd35-d0d9-4a2f-8df8-f34db7f2d0cf.jpg,0,0,0,0,1,0,11.77578674999927
cf9ac3e7-3b81-43e6-ba8a-27d66526466d.jpg,1,1,1,1,1,0,5042.039386082972
cf9bce7b-3f3e-4f63-8770-3b9a70949f78.jpg,U,1,U,1,1,U,14.422392290988682
d0136b65-94d7-4ed6-bf35-6c410cc2882b.jpg,0,0,1,1,1,1,38.03148345800764
d0194458-c4f4-456c-b458-0f479680c014.jpg,0,0,1,1,1,0,29.623452124976666
d036bce6-bc11-4015-9c35-2645212c95fb.jpg,0,0,0,0,1,0,17.981175333009787
d04e1c6b-f281-4231-b90d-48ce1cc646be.jpg,0,0,1,1,1,1,59.127969666975105
d0977f23-62d8-478f-9449-119570cb5635.jpg,0,0,0,0,1,0,4.8452939579999565
d0e5b611-c81f-421b-ba0c-0fffa04fc605.jpg,1,0,0,1,1,0,10.287618333999944
d1a8be76-d64c-49fb-8ea2-06f15618c553.jpg,0,1,0,0,1,0,7.334991457999877
d1b87b6f-8b95-4861-9929-cf42e6fac736.jpg,1,1,0,1,1,0,257.5174929170123
d2113c7f-9af3-4015-9af3-468cbe3b5efb.jpg,0,0,1,1,1,1,27.2832042499997
d219193a-8013-49b0-9837-1470101d70ba.jpg,1,1,0,1,1,0,5.13121799999999
d3d03042-8d44-4ea6-99bd-66abd664131a.jpg,U,1,1,1,1,U,11.019207417007465
d454595a-3ff9-4578-9fe5-ea3258d314a6.jpg,U,0,U,U,1,U,15.323323584993886
d46bcf00-43ba-4a66-a4bf-d287895bc5f6.jpg,0,0,0,0,1,0,16.849845333000303
d4969081-939d-419f-a403-e7b9272476ac.jpg,U,0,U,U,1,U,10.30811470902313
d5232aab-bd59-4650-b414-7bc964d7e583.jpg,0,1,0,0,1,0,4.746930540999983
d558bbb8-c16f-401a-80e8-f556246d8c92.jpg,1,0,1,1,1,0,129.7032433329964
d55bc869-96ad-4312-9185-3adffe28fdbc.jpg,U,0,0,1,1,U,254.22187004099487
d56f153a-fc98-419f-a843-80a8742634ee.jpg,0,0,1,1,1,0,142.42213954100612
d575d373-4b85-4394-b896-c0fc2b3ed67a.jpg,1,0,1,1,1,1,9.514660916999901
d5caab7e-de61-4d45-83d0-c6a5a1d8657b.jpg,0,0,0,0,1,0,13.558117667000715
d5eda295-6f5d-4213-b0e9-2c52ce9699a6.jpg,0,0,1,1,1,0,187.5134620000042
d627f06a-b65b-4e19-a672-f91478a3b9af.jpg,0,0,0,0,1,0,4.8130195000001095
d67d9047-5f76-40de-a2c2-5651a30ac505.jpg,0,0,0,1,1,0,66.30913195800008
d68869ab-61ef-4514-a836-c0c2b96d245d.jpg,1,0,0,1,1,0,8.612563166999962
d6b0af05-ad77-49db-becd-a26f804a758c.jpg,1,0,0,1,1,0,3.766444999999976
d6b2d31f-64a8-449e-9967-0b9678a3e6dd.jpg,0,0,1,1,1,1,11.364986041000066
d6cf72d5-b010-4d55-890b-c5f58dc9d627.jpg,1,0,0,1,1,0,3.238763292000158
d8e22314-76e3-49a3-ad48-222efdb47756.jpg,0,1,0,0,1,0,34.52006774999836
d9762223-a2dc-42cc-b5c0-fde5a9f61bd4.jpg,0,0,0,0,1,0,123.2575507090005
d97a20bd-28da-4288-a1cb-2d8e193a1113.jpg,1,1,1,1,1,U,60.597474083006546
d9c5eec3-f14b-4a0f-a44c-737de68d09cc.jpg,1,1,0,1,1,1,138.91334150000353
d9d14b62-ea6a-4473-ab07-192c00b42450.jpg,0,1,1,1,1,0,22.84799133401043
da9598b9-7d61-4597-ace4-646c558c462c.jpg,1,0,1,1,1,1,38.32186625001668
dabca991-bdaf-4e8f-bd13-a6b32e890b77.jpg,1,0,0,1,1,0,7.30757483299999
db1037e4-b4ba-4994-963f-ab8b1a7aef0d.jpg,1,0,0,1,1,0,13.982084915999621
db1100c3-4043-4c02-9d2e-585d702763a5.jpg,0,0,0,0,1,0,10.73367241599999
db5375b3-87fa-4123-aa85-028646279019.jpg,1,0,0,1,1,0,7.867479999999887
db774a05-3031-40d6-a5a9-207dfc083013.jpg,0,0,0,0,1,0,102.71231591700348
dd22b36f-73c1-4d55-9410-52d64e20d206.jpg,0,0,0,0,1,0,45.410022250012844
de61a6dc-0fdb-468d-b1b8-927257735671.jpg,U,0,U,1,1,U,93.09106541599408
deb796b4-f641-4a7f-9793-7704f8f82f46.jpg,1,1,1,1,1,0,56.846482083013825
df418e56-4118-4bb9-97ff-c002a5ae39c9.jpg,1,1,0,1,1,0,28.08017462497719
df6b81b5-fdca-4751-84a6-2b4f1642d6f4.jpg,1,0,0,1,1,0,63.27369383399946
dfc9c5a9-7e39-4819-8d9c-3a3757911f5d.jpg,1,1,0,1,1,0,57.49014029102091
e041bdac-f62b-45a5-8887-44d976842390.jpg,0,0,0,0,1,0,5.31031350000012
e0448fda-fa5e-4366-8019-b0d0d24c3ccd.jpg,U,0,1,1,1,1,45.20669912399944
e176819a-d839-455b-838f-a7ac8cff0e51.jpg,1,0,0,1,1,0,4.640342416000067
e195449f-49d3-43af-815c-d9f3d299814f.jpg,0,0,0,0,1,0,2.4986453340000025
e1c8139c-9d8b-434f-a37c-c8feb00874c3.jpg,1,0,0,1,1,0,7.284985916999858
e2d05e0f-bc01-4127-a947-fff33b64ab47.jpg,1,0,0,1,1,0,2.9519736250001642
e36b6281-befb-4141-a9f5-3b681edcfa35.jpg,1,0,0,1,1,0,12.851477708000402
e39954f8-a51f-4ea0-af3b-ac56a8afeb12.jpg,1,0,0,1,1,0,8.142174957999941
e4de95e5-c057-468a-963d-5e57b28f5005.jpg,0,0,0,0,1,0,2.365430083000092
e4ffd5a9-6fad-466c-a136-530e3b43d449.jpg,1,0,0,1,1,0,3.1024205840001287
e533739d-4996-469b-8eee-53872f61bb63.jpg,1,0,0,1,1,0,6.974555833000068
e5f4aec9-ba35-4856-b1ee-10b29cdef1be.jpg,1,1,1,1,1,0,30.835303582978213
e6581b50-d88b-4d64-b613-b7692ee5faee.jpg,0,1,0,0,1,0,14.354737582990765
e78f2ef2-4203-4bb8-bfe6-05ce720879b5.jpg,U,1,1,1,1,U,570.2662175819842
e8ce9bef-d7cd-46e8-8db3-c5cc131217f9.jpg,1,0,0,1,1,0,6.4945798749999994
e8f11e29-169b-4e98-aa42-d05643daf8fc.jpg,1,1,1,1,1,1,35.31826483300006
e93b3fa0-a3cd-4add-ae10-dc5f928971da.jpg,1,0,0,1,1,0,7.9071771670001
e942f0de-1e61-42bc-8f0a-8989ed881755.jpg,1,0,0,1,1,0,35.018145790999824
e9dd2150-80f8-4b79-b609-aab207fe28f1.jpg,1,1,1,1,1,0,10.248019416999796
e9dfa7af-fd9c-49aa-8c3c-9a03e63fb87b.jpg,1,1,1,1,1,0,14.597752333000017
ea1a5222-e8cc-4ea8-98fa-36965bab1fea.jpg,0,0,1,1,1,1,20.270957083998837
ea6f8f3d-3285-447f-8f9c-c0a7d468c326.jpg,1,1,1,1,1,0,7.412640167000063
eac0700d-358e-4b55-a81c-638cf03f90f2.jpg,1,0,0,1,1,0,5.04527383300001
eca38ef9-9b7e-43d6-9a4c-7d342d1f1dc9.jpg,1,1,1,1,1,1,11.754846875000112
ecac94c1-dad3-4eb4-a72e-68e6b2fbd512.jpg,1,1,0,1,1,0,104.8591474599989
ecb7d1ac-2a04-4db6-a0db-053ce6bdde6c.jpg,U,0,U,U,1,U,15.5297957499929
ed6faed5-316f-4087-8cf8-7f16d676e43a.jpg,1,0,0,1,1,0,4.602853874999937
ed74ab38-bb06-4f8c-918f-f854b1989463.jpg,1,0,0,1,1,0,2.826604125000131
edfaa2a2-9828-4140-a8ef-c2674dfcbb4e.jpg,1,0,0,1,1,0,10.029216291999774
ee873043-bc25-4259-bb39-28a376037011.jpg,1,0,0,1,1,0,14.26955670800021
ee9a7a15-29dc-4de2-976c-058c6f5cab84.jpg,0,0,0,0,0,0,4.476421790999893
eea2e86b-1d90-4184-8993-5da5cea7f17b.jpg,1,0,0,1,1,0,14.223414126000307
eebbf177-39d8-48e6-8023-37b511b44d3f.jpg,0,0,1,1,1,0,52.71036662402025
ef3f86a2-f38b-4b68-be2c-abf3129aed09.jpg,U,0,U,1,1,U,24.91439579199823
f00d8784-c146-4a6b-95b7-39404ba083ba.jpg,1,0,1,1,1,0,52.26591854199205
f0303bcb-2617-4773-9975-2d6483dcf232.jpg,U,1,U,1,1,U,75.58100587399599
f1321443-6fa6-4b27-8e33-6e7721400555.jpg,1,1,1,1,1,0,46.57772766600715
f171e69e-866d-4790-aad6-171ffa2a41bf.jpg,1,0,0,1,1,0,27.19581433300891
f1e04071-b4a8-423f-8d22-37da75266615.jpg,0,0,0,0,0,0,2.9866424580000057
f2c56975-b486-41c6-9df1-251af665568e.jpg,1,0,0,1,1,0,2.5631295420000697
f2ca80dd-e17f-43c5-b5d3-b6c49f35a8b4.jpg,1,1,1,1,1,0,66.45774012501397
f2eb9dcf-2684-4565-b551-ce9160460bc0.jpg,0,0,0,0,1,0,2.2072396669998398
f408c7c4-fdbb-48d8-9425-d516ac894aab.jpg,1,0,0,1,1,0,119.06112891598968
f42701e5-a553-492b-a3c5-808fe9d31ce9.jpg,0,0,1,1,1,0,30.058276541986288
f568d595-7198-4215-a995-788dc8a275f0.jpg,1,0,0,1,1,0,7.374265874999992
f58cc126-494d-4820-a7a2-6c2d62c45502.jpg,0,0,1,1,1,1,80.90464945800431
f5fad834-b150-4ef7-8fb0-f2546bcf6e0b.jpg,0,0,0,0,1,0,5.0565047919999415
f60d79a4-1455-43e1-818a-b0f18a799342.jpg,1,0,1,1,1,1,8.053150168000002
f6288ea0-9832-496e-9e49-ffd36ec002f9.jpg,1,1,1,1,1,U,15.71438779199957
f64909b7-834e-4fb9-b3af-3311945d9146.jpg,U,1,1,1,1,1,66.05099895800049
f690d180-e8b0-4f56-9900-18ea1da90709.jpg,1,0,0,1,1,0,13.20946400000048
f6cdb24f-a50b-44a6-b2bc-e2afdf61be94.jpg,1,0,0,1,1,0,11.82316262499944
f776646e-b6df-41d2-9c61-0b9c30b36070.jpg,1,1,1,1,1,0,142.91481249997537
f7a75bde-1b3f-4d7d-aad3-8e0f69a4ad3d.jpg,0,1,0,0,1,0,10.624965792000012
f89db346-43ee-41b9-9f5b-2d85970c61f9.jpg,0,0,0,0,1,0,14.809569583001576
f93dad1d-9a38-4745-9428-67a9d2f21341.jpg,0,0,0,0,1,0,256.26198037600034
f993661a-fd60-4119-8596-d6f7f6e6d076.jpg,1,1,1,1,1,1,35.957512124999994
fa4d2a34-76bb-4f39-84e7-219c5977abbf.jpg,0,0,1,1,1,1,70.2532013740065
faae798c-d3b6-4989-87ac-e6c7f9eae698.jpg,1,0,0,1,1,0,112.04444245799368
faca2fdf-9791-4522-93e4-2446bbe29412.jpg,1,0,1,1,1,1,47.538298042020415
fafab592-e5fa-401e-9f21-27248c85eb16.jpg,0,0,1,1,1,1,80.9877292490014
fc0fa519-6870-4961-a8d8-fb1aa5f22fe2.jpg,1,0,1,1,1,0,2373.763182417012
fc8892ab-df22-425b-a6c9-2577e15408f6.jpg,1,0,0,1,1,0,7.905589208000038
fdf46e03-191f-47bc-9ca8-5f16722914a5.jpg,1,0,0,1,1,0,53.02592416599464
fe7b6932-c469-4521-8f5c-2e7fcc4f9df9.jpg,1,0,0,1,1,0,42.81606195898212
feb34090-9967-4223-b299-af3eccbeb570.jpg,1,0,1,1,1,0,19.033442540992382
ffa5f7b0-703e-42ab-be49-1e342b28aed8.jpg,0,0,0,0,1,0,2.3233891249997214
ffa63dfc-7fdd-4e2b-a965-fc59a5fc2ba6.jpg,0,0,0,0,1,0,3.408104624999851
